Sample,num,sample_name,replicate,day,biofilm_plank,xmic,antibiotic,directory,read 1,read 2
breseq_01_v_vc17978,1,P12.24X,2,12,P,4,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_01,als_mrs_S1_R1_001.fastq.gz ,als_mrs_S1_R2_001.fastq.gz
breseq_02_v_vc17978,2,P10.24X,2,10,P,4,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_02,als_mrs_S2_R1_001.fastq.gz ,als_mrs_S2_R2_001.fastq.gz
breseq_03_v_vc17978,3,P9.22X,2,9,P,2,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_03,als_mrs_S3_R1_001.fastq.gz ,als_mrs_S3_R2_001.fastq.gz
breseq_04_v_vc17978,4,P7.22X,2,7,P,2,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_04,als_mrs_S4_R1_001.fastq.gz ,als_mrs_S4_R2_001.fastq.gz
breseq_05_v_vc17978,5,P6.21X,2,6,P,1,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_05,als_mrs_S5_R1_001.fastq.gz ,als_mrs_S5_R2_001.fastq.gz
breseq_06_v_vc17978,6,P4.21X,2,4,P,1,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_06,als_mrs_S6_R1_001.fastq.gz ,als_mrs_S6_R2_001.fastq.gz
breseq_07_v_vc17978,7,P3.50.5X,5,3,P,0.5,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_07,als_mrs_S7_R1_001.fastq.gz ,als_mrs_S7_R2_001.fastq.gz
breseq_08_v_vc17978,8,P1.20.5X,2,1,P,0.5,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_08,als_mrs_S8_R1_001.fastq.gz ,als_mrs_S8_R2_001.fastq.gz
breseq_09_v_vc17978,9,P12.54X,5,12,P,4,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_09,als_mrs_S9_R1_001.fastq.gz ,als_mrs_S9_R2_001.fastq.gz
breseq_10_v_vc17978,10,P10.54X,5,10,P,4,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_10,als_mrs_S10_R1_001.fastq.gz ,als_mrs_S10_R2_001.fastq.gz
breseq_11_v_vc17978,11,P9.52X,5,9,P,2,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_11,als_mrs_S11_R1_001.fastq.gz ,als_mrs_S11_R2_001.fastq.gz
breseq_12_v_vc17978,12,P7.52X,5,7,P,2,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_12,als_mrs_S12_R1_001.fastq.gz ,als_mrs_S12_R2_001.fastq.gz
breseq_13_v_vc17978,13,P6.51X,5,6,P,1,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_13,als_mrs_S13_R1_001.fastq.gz ,als_mrs_S13_R2_001.fastq.gz
breseq_14_v_vc17978,14,P4.51X,5,4,P,1,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_14,als_mrs_S14_R1_001.fastq.gz ,als_mrs_S14_R2_001.fastq.gz
breseq_15_v_vc17978,15,P3.50.5X,5,3,P,0.5,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_15,als_mrs_S15_R1_001.fastq.gz ,als_mrs_S15_R2_001.fastq.gz
breseq_16_v_vc17978,16,P1.50.5X,5,1,P,0.5,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_16,als_mrs_S16_R1_001.fastq.gz ,als_mrs_S16_R2_001.fastq.gz
breseq_17_v_vc17978,17,P12.84X,8,12,P,4,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_17,als_mrs_S17_R1_001.fastq.gz ,als_mrs_S17_R2_001.fastq.gz
breseq_18_v_vc17978,18,P10.84X,8,10,P,4,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_18,als_mrs_S18_R1_001.fastq.gz ,als_mrs_S18_R2_001.fastq.gz
breseq_19_v_vc17978,19,P9.82X,8,9,P,2,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_19,als_mrs_S19_R1_001.fastq.gz ,als_mrs_S19_R2_001.fastq.gz
breseq_20_v_vc17978,20,P7.82X,8,7,P,2,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_20,als_mrs_S20_R1_001.fastq.gz ,als_mrs_S20_R2_001.fastq.gz
breseq_21_v_vc17978,21,P6.81X,8,6,P,1,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_21,als_mrs_S21_R1_001.fastq.gz ,als_mrs_S21_R2_001.fastq.gz
breseq_22_v_vc17978,22,P4.81X,8,4,P,1,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_22,als_mrs_S22_R1_001.fastq.gz ,als_mrs_S22_R2_001.fastq.gz
breseq_23_v_vc17978,23,P3.80.5X,8,3,P,0.5,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_23,als_mrs_S23_R1_001.fastq.gz ,als_mrs_S23_R2_001.fastq.gz
breseq_24_v_vc17978,24,P1.80.5X,8,1,P,0.5,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_24,als_mrs_S24_R1_001.fastq.gz ,als_mrs_S24_R2_001.fastq.gz
breseq_25_v_vc17978,25,P12.50.5X,5,12,P,0.5,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_25,als_mrs_S25_R1_001.fastq.gz ,als_mrs_S25_R2_001.fastq.gz
breseq_26_v_vc17978,26,P9.50.5X,5,9,P,0.5,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_26,als_mrs_S26_R1_001.fastq.gz ,als_mrs_S26_R2_001.fastq.gz
breseq_27_v_vc17978,27,P4.50.5X,5,4,P,0.5,ciprofloxacin,/home/data/dmux/170309/CooperLabU01/030817_27,als_mrs_S27_R1_001.fastq.gz ,als_mrs_S27_R2_001.fastq.gz
